Deck,NoteType,Front,Back,Extra,CardType,Importance,Difficulty,ExamUse,KnowledgeDomain,SourceTopicID,SourceTopicName,SourceFile,SourceLocator,RelatedQuestionIDs,QuestionYear,QuestionSession,QuestionPart,QuestionNumber,QuestionStem,Options,Answer,Explanation,WrongOptionAnalysis,ExamSignal,Checksum,TagsText,QualityScore,QualityStatus,ReviewNotes
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,BAC=500，AC=200，EV=180，偏差为一次性且不会再出现。EAC 是多少？,EAC=AC+(BAC-EV)=200+(500-180)=520。,题干“不会再出现”触发非典型偏差公式。,计算卡,A,3,计算题,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:c0220d2b0a49a9e8668bfaef,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::计算题 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::计算卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,BAC=1000，EV=400，AC=500，当前成本绩效将持续。EAC 是多少？,CPI=400/500=0.8；EAC=BAC/CPI=1000/0.8=1250。,题干“将持续”触发典型偏差公式。,计算卡,A,3,计算题,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:b4eef44471d4d7d8e1027c95,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::计算题 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::计算卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,BAC=800，EV=300，AC=360。若仍要按 BAC 完工，TCPI 是多少？,TCPI=(800-300)/(800-360)=500/440≈1.14。,TCPI > 1 表示剩余工作必须比预算效率更高。,计算卡,A,4,计算题,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:a114474ec73239dd05ef360b,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::4 ruankao::domain::成本管理 ruankao::exam_use::计算题 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::计算卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,PV=600，EV=540，AC=630，BAC=1200。计算 SPI/CPI 并判断状态。,SPI=540/600=0.9，进度滞后；CPI=540/630≈0.857，成本超支。,如果按当前 CPI 持续，EAC≈1200/0.857≈1400，预计超预算。,计算卡,A,4,计算题,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:79925b6f4e3706de94b0336a,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::4 ruankao::domain::成本管理 ruankao::exam_use::计算题 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::计算卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,PV=400，EV=320，AC=380。计算 SV、CV、SPI、CPI。,SV=-80；CV=-60；SPI=0.8；CPI≈0.842。,下午案例中还要写文字结论：进度滞后且成本超支。,计算卡,A,3,计算题,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:a0bd410eef7dd027c2beff01,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::计算题 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::计算卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,只给 PV=25 万、AC=28 万，没有 EV。能否判断成本超支？,不能。信息不足。,成本偏差 CV=EV-AC，缺 EV 就不知道完成工作的预算价值。,计算卡,A,3,计算题,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:8f50161f24c60aba29c8f3da,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::计算题 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::计算卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,BAC=800，EAC=950。VAC 是多少？含义是什么？,VAC=800-950=-150，表示预计超预算 150。,VAC 是预测偏差，不是当前偏差。,计算卡,A,2,计算题,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:dfea18386c69a84a2ce5436f,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::计算题 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::计算卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,CV 和 SV 的核心区别是什么？,CV 比较 EV 与 AC，判断成本；SV 比较 EV 与 PV，判断进度。,两者都是 EV 在前。CV 的对手是实际花费，SV 的对手是计划价值。,辨析卡,A,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:b0951c4a2f5ce4069c812d1c,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,CPI 和 SPI 的核心区别是什么？,CPI=EV/AC 判断成本效率；SPI=EV/PV 判断进度效率。,CPI 看花钱效率，SPI 看完成计划效率。,辨析卡,A,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:7e1243c093ba02f8364a5b8c,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,PV、EV、AC 三者分别回答什么问题？,PV：按计划应完成值多少；EV：实际完成值多少；AC：实际花了多少。,不要把 EV 当 AC。EV 是产出价值，AC 是投入成本。,辨析卡,A,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:0c480e6f953878b5dc8a1995,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,成本超支和进度落后一定同时出现吗？,不一定。,可能进度落后但成本节约，也可能进度超前但成本超支。要分别看 CPI/CV 和 SPI/SV。,辨析卡,A,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:b21101b12f6ee21ff618535d,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,SV < 0 是否表示项目延误了具体多少天？,不是。SV 的单位是货币，表示完成的预算价值低于计划值。,要判断关键路径和具体工期，还需结合进度网络。,辨析卡,A,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:5db896c59d2f7a787c3b5ad0,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,SPI > 1 是否保证项目一定按期或提前完工？,不保证。,SPI 是总体工作量效率，不专门测关键路径。关键路径活动仍可能延误。,辨析卡,A,4,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:c5b6ec5c81c1d098f6cc673a,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::4 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,典型偏差和非典型偏差如何区分？,典型偏差会持续影响后续；非典型偏差是一次性、偶然、已解决。,典型常用 EAC=BAC/CPI；非典型常用 EAC=AC+(BAC-EV)。,辨析卡,A,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:8355cb356df075fb6c8f9668,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,EAC 和 ETC 的区别是什么？,EAC 是预计完工总成本；ETC 是从现在到完工还需要的成本。,ETC=EAC-AC。,辨析卡,A,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:bbb49d6b1c96ffa6fb85ae08,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,VAC 和 CV 的区别是什么？,CV 是当前成本偏差；VAC 是完工时预计偏差。,CV=EV-AC，VAC=BAC-EAC。一个看当前，一个看预测。,辨析卡,A,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:d95fd9857b24386af82bd2b8,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,为什么只有 PV 和 AC 不能判断绩效？,因为缺少 EV，不知道实际完成工作的预算价值。,没有 EV，就无法计算 SV、CV、SPI、CPI。,辨析卡,A,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:33a4659e2c6069c33e12fd3e,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::A ruankao::topic ruankao::topic::T-COST-002 ruankao::type::辨析卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,下午案例中给出 PV、EV、AC，答题第一步写什么？,先列公式并计算 SV、CV、SPI、CPI。,然后用文字判断：进度提前/滞后、成本节约/超支。不要只写数字。,案例模板卡,B,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:0aee20b8aae0cde73fb1917a,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::案例模板卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,案例题中如何判断“成本超支”？,优先看 CV<0 或 CPI<1。,表达模板：CV 为负、CPI 小于 1，说明实际花费超过已完成工作的预算价值，项目成本超支。,案例模板卡,B,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:e99db65b2e8da0e5b9c9cc14,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::案例模板卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,案例题中如何判断“进度落后”？,优先看 SV<0 或 SPI<1。,表达模板：SV 为负、SPI 小于 1，说明实际完成工作的预算价值低于计划值，项目进度落后。,案例模板卡,B,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:29b44ebc575e1f6f1f043ef0,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::案例模板卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,挣值案例题的完整答题链是什么？,计算指标 → 判断状态 → 预测 EAC/ETC/VAC → 分析原因 → 提出措施。,措施要对应原因，例如范围蔓延走变更控制，效率低做资源优化，关键路径延误考虑赶工/快速跟进。,案例模板卡,B,4,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:991c4824997f54360eea4298,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::4 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::案例模板卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,成本控制措施题应从哪些方面组织答案？,影响成本基准变更因素、确保变更获批、监督绩效、记录偏差、防止未批准变更、通知干系人、采取纠偏措施。,用自己的话写也可以，但要具体，避免只写“加强成本管理”。,案例模板卡,B,4,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:8e6c1bd36b573701cec70e86,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::4 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::案例模板卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,EVM 指标如何回到管理动作？,先判断偏差方向，再追根因，最后选择进度、成本、范围、变更和沟通措施。,例：SPI<1 可查关键路径和资源效率；CPI<1 可查返工、采购成本、范围蔓延。,案例模板卡,B,4,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:126514ddb5764baf744d6b70,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::4 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::案例模板卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,陷阱：AC 大于 PV 是否一定成本超支？,不一定。,成本是否超支看 EV 与 AC，不是 PV 与 AC。缺 EV 时无法判断。,关键词识别卡,B,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:cb645159d666e05f8a83e96d,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::关键词识别卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,陷阱：CPI < 1 的含义是什么？,成本超支或成本效率低。,不要理解成“完成了 1%”。CPI 是 EV/AC。,关键词识别卡,B,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:879267e3bc70ff954033fcb1,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::关键词识别卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,陷阱：SPI < 1 的含义是什么？,进度滞后或进度效率低。,SPI 是 EV/PV，不是实际工期/计划工期。,关键词识别卡,B,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:8e9c1e699edc615c75931348,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::关键词识别卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,陷阱：CV/SV 和 CPI/SPI 的量纲有什么不同？,CV/SV 是货币差值；CPI/SPI 是无量纲指数。,差值看绝对偏差，指数看效率比例。,关键词识别卡,B,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:46465f76c12aa662fddcd159,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::关键词识别卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,陷阱：EV 是否等于实际成本？,不等于。EV 是实际完成工作的预算价值；AC 才是实际成本。,这是挣值题最常见坑。,关键词识别卡,B,2,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:48b3596de2653efc5362bf2a,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::2 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::关键词识别卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,陷阱：EAC 公式是不是固定只有一个？,不是。,EAC 取决于未来绩效假设：非典型、典型、重新估算、同时考虑进度成本等。,关键词识别卡,B,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:15474a05374e5e10fedb65be,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::关键词识别卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::专题学习::成本管理::T-COST-002_挣值管理与成本绩效分析,RuankaoTopicCard,陷阱：计算完 EVM 指标，案例题是否就答完了？,没有。,下午案例还要写状态判断、原因分析、预测和管理措施。只写公式通常不够。,关键词识别卡,B,3,上午选择,成本管理,T-COST-002,挣值管理与成本绩效分析,anki_pilot/T-COST-002/cards.csv,golden pilot card,,,,,,,,,,,,sha256:8a5320db5773a1dd2012442d,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::成本管理 ruankao::exam_use::上午选择 ruankao::golden_sample ruankao::importance::B ruankao::topic ruankao::topic::T-COST-002 ruankao::type::关键词识别卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::真题刷题::上午选择题,RuankaoTopicCard,"【2019下半年上午 第 4 题】CRM系统是基于方法学、软件和互联网的以有组织的方式帮助企业管理客户关系的信息系统。(4)准确地说明了CRM的定位。
A. CRM在注重提高客户的满意度的同时，一定要把帮助企业提高获取利润的能力作为重要指标
B. CRM有一个统一的以客户为中心的数据库，以方便对客户信息进行全方位的统一管理
C. CRM能够提供销售、客户服务和营销三个业务的自动化工具，具有整合各种客户联系渠道的能力
D. CRM系统应该具有良好的可扩展性和可复用性，并把客户数据可以分为描述性、促销性和交易性数据三大类",答案：B,"解析：软件复用是指利用已有软件的各种有关知识构造新的软件，以缩减软件开发和维护的费用。在软件生命周期中，能准确地确定软件系统必须做什么和必须具备哪些功能的阶段是(11)
错项分析：按选项关键词逐项排除；本轮自动解析不扩写未能稳定定位的错项。
题干信号：CRM
关联专题：T-INFO-002 企业信息化系统：ERP、CRM、SCM、BI、EAI 辨析
可迁移考点：把题干关键词映射回专题判断规则。",真题刷题卡,B,3,上午选择,信息系统技术基础,T-INFO-002,企业信息化系统：ERP、CRM、SCM、BI、EAI 辨析,questions.full.clean.md,2019下半年上午 第 4 题 / line 80,2019-下半年-上午-4,2019,下半年,上午,4,CRM系统是基于方法学、软件和互联网的以有组织的方式帮助企业管理客户关系的信息系统。(4)准确地说明了CRM的定位。,"A. CRM在注重提高客户的满意度的同时，一定要把帮助企业提高获取利润的能力作为重要指标
B. CRM有一个统一的以客户为中心的数据库，以方便对客户信息进行全方位的统一管理
C. CRM能够提供销售、客户服务和营销三个业务的自动化工具，具有整合各种客户联系渠道的能力
D. CRM系统应该具有良好的可扩展性和可复用性，并把客户数据可以分为描述性、促销性和交易性数据三大类",B,软件复用是指利用已有软件的各种有关知识构造新的软件，以缩减软件开发和维护的费用。在软件生命周期中，能准确地确定软件系统必须做什么和必须具备哪些功能的阶段是(11),自动解析未逐项展开；保留原选项供刷题排除。,CRM,sha256:0c25e02356bca4ca9562bb06,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::信息系统技术基础 ruankao::exam_use::上午选择 ruankao::importance::B ruankao::question ruankao::source::past_exam ruankao::topic::T-INFO-002 ruankao::type::真题刷题卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::真题刷题::上午选择题,RuankaoTopicCard,"【未知未知上午 第 33 题】以下关于投标文件送达的叙述，(33)是错误的。
A. 投标人必须按照招标文件规定的地点、在规定的时间内送达投标文件
B. 投递投标书的方式最好是直接送达或委托代理人送达，以便获得招标机构已收到投标书的回执
C. 如果以邮寄方式送达的，投标人应保证投标文件能够在截止日期之前投递即可
D. 招标人收到标书以后应当签收，在开标前不得开启",答案：B,"解析：应该用责任分配矩阵RAM，因此正确选项是""B.矩阵图""。 一些公司为了满足公司员工社会交往的需要会经常组织一些聚会和社会活动，还为没有住房的员工提供住处。这种激励员工的理论属于(41)。 A. 赫茨伯格的双因素理论 B. 马斯洛需要层次理论 C. 期望理论 D. X理论和Y理论
错项分析：按选项关键词逐项排除；本轮自动解析不扩写未能稳定定位的错项。
题干信号：概念定义/场景判断
关联专题：T-PROC-001 合同类型、风险分配与采购决策
可迁移考点：把题干关键词映射回专题判断规则。",真题刷题卡,B,3,上午选择,采购与合同管理,T-PROC-001,合同类型、风险分配与采购决策,questions.full.clean.md,未知未知上午 第 33 题 / line 424,未知-未知-上午-33,未知,未知,上午,33,以下关于投标文件送达的叙述，(33)是错误的。,"A. 投标人必须按照招标文件规定的地点、在规定的时间内送达投标文件
B. 投递投标书的方式最好是直接送达或委托代理人送达，以便获得招标机构已收到投标书的回执
C. 如果以邮寄方式送达的，投标人应保证投标文件能够在截止日期之前投递即可
D. 招标人收到标书以后应当签收，在开标前不得开启",B,"应该用责任分配矩阵RAM，因此正确选项是""B.矩阵图""。 一些公司为了满足公司员工社会交往的需要会经常组织一些聚会和社会活动，还为没有住房的员工提供住处。这种激励员工的理论属于(41)。 A. 赫茨伯格的双因素理论 B. 马斯洛需要层次理论 C. 期望理论 D. X理论和Y理论",自动解析未逐项展开；保留原选项供刷题排除。,概念定义/场景判断,sha256:ac39fa94331ab34af0d570be,ruankao ruankao::anki_build::20260520_221409 ruankao::difficulty::3 ruankao::domain::采购与合同管理 ruankao::exam_use::上午选择 ruankao::importance::B ruankao::question ruankao::source::past_exam ruankao::topic::T-PROC-001 ruankao::type::真题刷题卡,100,final,A：通过质量门禁
软考::系统集成项目管理工程师::真题刷题::上午选择题,RuankaoTopicCard,"【未知未知上午 第 1 题】以下对信息系统集成的描述正确的是(1)。
A. 信息系统集成的根本出发点是实现各个分立子系统的整合
B. 信息系统集成的最终交付物是若干分立的产品
C. 信息系统集成的核心是软件
D. 先进技术是信息系统集成项目成功实施的保障",答案：C,"解析：2003年10月当时的信息产业部颁布了《关于发布计算机信息系统集成资质等级评定条件(修订版)的通知》(信部规[2003]440号文)，该440号文规定了对企业的系统集成资质进行认证的办法。企业的系统集成资质等级评定主要从综合条件、业绩、管理能力、技术实力、人才实力五个方面来考核。 如果要申报一级资质的话，对其""管理能力""的要求中有一条是：已建立质量管理体系，通过认证并运行一年以上，详情请参阅《系统集成项目管理工程师备考指南与习题详解》P20. 答案是：A 下面关于计算机信息系统集成资质的论述，(3)是不正确的
错项分析：按选项关键词逐项排除；本轮自动解析不扩写未能稳定定位的错项。
题干信号：概念定义/场景判断
关联专题：T-INFO-001 信息化、信息系统生命周期与系统集成基础
